# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/blog_spinner.xml #generated:10
-keep class com.actionbarsherlock.internal.widget.IcsSpinner { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/comment_row.xml #generated:30
# view res/layout/home_row.xml #generated:6
# view res/layout/note_list_item.xml #generated:33
# view res/layout/notifications_big_badge.xml #generated:14
# view res/layout/notifications_follow_row.xml #generated:14
# view res/layout/notifications_reply_row.xml #generated:12
# view res/layout/view_comment.xml #generated:16
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class org.wordpress.android.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.wordpress.android.WordPress { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class org.wordpress.android.ui.AddQuickPressShortcutActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class org.wordpress.android.ui.DashboardActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.wordpress.android.ui.StatsActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class org.wordpress.android.ui.ViewSiteActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class org.wordpress.android.ui.accounts.AccountSetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class org.wordpress.android.ui.accounts.AdditionalSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class org.wordpress.android.ui.accounts.NewAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
